팀 프로젝트 이 스트레스 였 길 ㄴ 하지만 전반적 으로 ㄴ 얻 어 가 는 것 이 많 고 편하 았 던 수업,,,,,,,,,,,,,,
비 대면 이 면 진짜 비추,,,,,,,,,,,,,,
시험 도 시험 정보 에 나오 ㄴ 문제 가 전혀 나오 지 않 아 힘들 었 지만 학점 을 잘 주 시 어서 듣 을 만 하 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
예술 쪽 관심 있 으시 ㄴ 분 들 은 한 번 쯤 은 듣 어 보 아도 좋 을 것 같 아요,,,,,,,,,,,,,,
"""말 그대로 편안 하 게 러시아 에 알 아 가 ㄹ 수 있 는 수업 "," 근데 다큐 영상 보 는 것 지루 하 아 하 는 스타일 이 면 비추 이 ㅁ""",,,,,,,,,,,,,,
이상적 이 ㄴ 교양 수업 의 표본 이 ㅂ니다,,,,,,,,,,,,,,
러시아 에 대하 어 영상 으로 쉽 게 접하 ㄹ 수 있 는 좋 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
예술 로 세상 을 바라보 는 러시아인 들 과 우리 가 예술 을 어떤 식 으로 접근 하고 받아들이 어야 하 는지 에 대하 어 쉽 게 배우 었 던 좋 은 강의 이 었 습니다,,,,,,,,,,,,,,
개인적 으로 숭실대 에 이런 교양 수업 이 늘 어야 하 ㄴ다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
러시아 문화 를 전반적 으로 잘 알 수 있 는 수업,,,,,,,,,,,,,,
하지만 저 는 엄청 좋 았 답니다,,,,,,,,,,,,,,
수업 내용 이 좋 아요,,,,,,,,,,,,,,
영상 재미없 는 것 도 있 기 ㄴ 하지만 특히 영화 는 진짜 재미있 게 보 았 고 러시아 에 대하 어 많이 알 게 되 ㅁ,,,,,,,,,,,,,,
느낌 에 교수 님 이 생각 하 는 그런 감상 이나 해석,,,,,,,,,,,,,,
기 말 준비 어떻하 게 하 아야 하 ㄹ지 감 잡기 힘들 터 이 ㄴ데 진짜 자 기 느낌 쓰 면 되 ㅁ,,,,,,,,,,,,,,
"""영상 만 보다 보 니까 ㄴ 좀 졸리 기 는 한데 최대한 안 조 는 것 을 추천 .. 영상 들 보 면서 수업 에서 어떤 내용 의 영상 을 보 았 는지 "," 자신 이 영상 을 보 고 느끼 ㄴ 점 들 을 적 어 놓 으면 나중 에 기말 시험 공부 하 는데 도움 이 되 어요""",,,,,,,,,,,,,,
전반적 으로 러시아 예술 에 대하 ㄴ 교양 을 쌓 는데 많 은 도움 이 되 었 다고 생각 하 ㅁ,,,,,,,,,,,,,,
수업 은 영상 자료 내내 감상 하 는데 그것 이 전부 러시아 예술 관련 되 ㄴ 거구 요,,,,,,,,,,,,,,
그리고 영상 이 참 마음 에 듣 었 음,,,,,,,,,,,,,,
이런 수업 이 예술 쪽 강의 에 는 적합 하 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
그리고 그냥 평소 에 보이 어 주 는 영화 나 영상 자료 같 은 것 들 만 제대로 보 시 어도 좋 은 점수 받 으시 ㄹ 수 있 으시 ㄹ 것 에 요,,,,,,,,,,,,,,
솔직히 너무 졸리 었 어요,,,,,,,,,,,,,,
진짜 다시 들 으라고 하 면 매주 영상 녹화 나 소리 라도 녹음 하 아서 가져가 서 준비 하 ㄹ 껄 .. 이 라고 하 는 생각 이 들 는 강의 이 었 습니다,,,,,,,,,,,,,,
.. 러시아 예술 에 대하 ㄴ 네이버 에 나오 아 있 는 설명 보 다 자 기 의 느낌 을 굉장히 강조 하 시 는 편 이 ㄴ 것 같 음,,,,,,,,,,,,,,
진짜 도움 많이 되 ㅂ니다,,,,,,,,,,,,,,
"""이 수업 이 이 번 학기 유일 하 ㄴ 낙 이 었 고 "," 배드민턴 도 많이 배우 었 고 실력 을 키우 었 다""",,,,,,,,,,,,,,
하지만 굉장히 만족 스럽 ㄴ 수업 이 었 다,,,,,,,,,,,,,,
아니 면 학점 책임 못 짐 수업 방식 이 자유로 울 ㄴ 부분 에 는 만족 하 ㅁ,,,,,,,,,,,,,,
대숲 에 관련 정보 있 어요,,,,,,,,,,,,,,
판서 해주시 는 내용 이 제일 중요 하 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
과목 자체 가 어렵 어 서 수업 도 어렵 었 는데 개념 이해 하고 예제 풀 줄 알 면 좋 은 것 같 습니다,,,,,,,,,,,,,,
연습 문제 많이 풀 어 보 는 것 이 좋 을 듯,,,,,,,,,,,,,,
어떤 개념 을 이해 하 는데 필요 하 ㄴ 개념 이 있 으면 다른 교수 였 으면 1 학기 때 다 배우 었 지요,,,,,,,,,,,,,,
강의 력 이 딸리 시 는 것 이 보이 ㅁ,,,,,,,,,,,,,,
그 외 에 도 다른 교수 욕 을 지나치 게 많이 하 아서 사람 이 좀 덜 되 ㄴ 느낌 이 듬,,,,,,,,,,,,,,
무엇 ㄴ가 대충 하 시 는 것 같 은 데 학생 들 많이 생각하 아 주 시 는 것 이 느끼 어 지시 는 교수 님,,,,,,,,,,,,,,
제일 공부 하 는 것 같 은 수업 이 었 어요,,,,,,,,,,,,,,
전자기 학 자체 에 대하 ㄴ 강의 방식 도 훌륭 하 시 지만 수업 외적 이 ㄴ 가르침 도 배우 ㄹ 것 이 많 았 습니다,,,,,,,,,,,,,,
진짜 핵 좋 아요,,,,,,,,,,,,,,
엄청나 ㄴ 퀄리티 의 수업 자료 와 강의 수준,,,,,,,,,,,,,,
숙제 가 상당히 많 다,,,,,,,,,,,,,,
오타 도 많 고 강의 도 말 로 서술 만 하 시 ㅁ,,,,,,,,,,,,,,
족보 가 있 으면 도움 은 되 겠 지만 결국 핵심 이론 을 이해 하고 있 어야 점수 받 을 수 있 습니다,,,,,,,,,,,,,,
수업 은 OPENCV 배우 었 고 강의 력 도 좋 았 습니다,,,,,,,,,,,,,,
실습 수업 은 파이 썰 ㄴ OPENCV 로 진행 되 는데 얻 어 가 는 것 이 하나 도 없 는 것 같 습니다,,,,,,,,,,,,,,
수업 일찍 끝나 ㄴ다는 것 말 고 는 얻 어 가 는 것 이 없 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
이론 수업 은 밑 에 강평 얘기 랑 다르 ㄹ 바 없 고 실습 은 파이 썰 ㄴ 으로 전날 이론 수업 에서 배우 ㄴ 것 을 실습 하 는데 PPT 에 있 는 코딩 을 따르 아 침 파이 썰 ㄴ 에 대하 ㄴ 지식 은 알 아서 습득 하 아야 하 ㅁ,,,,,,,,,,,,,,
교수 님 의 교육적 철학 과 정치적 소신 발언 에 항상 감명 깊 게 들 었 습니다,,,,,,,,,,,,,,
엄청 졸리 ㅁ,,,,,,,,,,,,,,
그냥 흘러가 는 과목 .. 실질적 이 ㄴ 도움 이 없 음,,,,,,,,,,,,,,
친근 하 시 고 학생 들 잘 대하 어 주 시 고 관심 가져주 시 고,,,,,,,,,,,,,,
구석구 꼼꼼히 공부 하 시 면 좋 은 결과 나오 ㅂ니다,,,,,,,,,,,,,,
인원 이 적 어서 교수 님 이 학생 들 편의 많이 봐주 시리 어 하 았 던 것 같 습니다,,,,,,,,,,,,,,
공부 양 이 어 마 어마 하고 깊이 있 게 공부 하 아야 하 ㅁ,,,,,,,,,,,,,,
고통 뿐 이 었 음,,,,,,,,,,,,,,
전형적 이 ㄴ 정규식 교수 님 스타일 강의,,,,,,,,,,,,,,
네트워크 를 잘 알 시 는 만큼 즐겁 게 강의 하 시 는 교수 님 의 모습 을 보 았 다,,,,,,,,,,,,,,
한 문장 하 ㄴ 문장 의 의미 를 다 알리 어 주 시 어서 이해 하 기 쉽 고 그만큼 깊 게 알 수 있 다,,,,,,,,,,,,,,
해외 대학 강의 느낌 이 많이 남 교수 님 은 방향 만 제시 하 시 는,,,,,,,,,,,,,,
올해 부터 온오 프 라인 으로 바뀌 면서 영어 강의 에서 한국어 강의 로 바뀌 ㅁ,,,,,,,,,,,,,,
강의 중 이야기 가 다른 곳 으로 샙 ,,,,,,,,,,,,,,
실무 경험 이 풍부 하 시 어서 관련 되 ㄴ 이야기 들 이 듣 을 만 하 ㅂ니다,,,,,,,,,,,,,,
그래도 실무 경험 이 풍부 하 시 ㄴ 교수 님 잔소리 듣 을 만 하 ㅂ니다,,,,,,,,,,,,,,
그런데 수업 외적 으로 이런저런 얘기 가끔 해주시 는데 그것 이 오히려 도움 이 되 었 음,,,,,,,,,,,,,,
그러나 코로나 때문 에 이번 에 ㄴ 장점 아니 었 음,,,,,,,,,,,,,,
이것 이 소프트웨어 공학수 의견 들 에 는 동의,,,,,,,,,,,,,,
조 모임 이 많 고 부담 이 많이 되 었 다,,,,,,,,,,,,,,
"""팀 프로젝트 은 팀 잘 걸리 는 것 이 중요 하 니 "," 시험 에 대하 ㄴ 얘기 만 하 겠 음""",,,,,,,,,,,,,,
플젝 자체 는 교수 님 은 앱 을 권장 하 시 는 분위기,,,,,,,,,,,,,,
"""장점 1 엄청 유익 하고 "," 배워가 는 것 이 제일 많 아요""",,,,,,,,,,,,,,
수업 은 매우 깔끔 하고 도움 이 많이 되 는 수업 수업 열심히 듣 고 공부 열심히 하 면 성적 은 잘 나오 ㄴ다,,,,,,,,,,,,,,
다만 팀 프로젝트 이 많 고 발표 를 하 아야 하 는 것 이 흠 이 길 ㄴ 한데 어차피 전공 기초 니까 열심히 배우 ㄴ 다 생각 하고 들 으면 얻 어 가 는 것 은 많 아서 좋 아요,,,,,,,,,,,,,,
그래도 절 평이 라고 성적 은 잘 주 시 었 네요,,,,,,,,,,,,,,
영상 도 많이 보 고 시험 도 안 어렵 고 근데 점수 를 +  올리 어 주 지 않 음,,,,,,,,,,,,,,
시험 도 괜찮 음,,,,,,,,,,,,,,
.. 배우 ㄴ 것 도 없 고 남 은 것 도 없 음,,,,,,,,,,,,,,
보 면 A 저 의 로 는 맞 을 수 있 음,,,,,,,,,,,,,,
기말 에 는 수업 때 말 하 지 않 은 내용 도 있 었 는데 중간 가 쉽 었 어서 하 ㄹ 말 이 없 다,,,,,,,,,,,,,,
전반적 으로 혼자 서 공부 를 잘 해내 시 어야 하 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
수업 내용 이 통상 론 보다 는 일본 지역 역사 ... 여야 하 ㄹ 것 같 음,,,,,,,,,,,,,,
타 아 과 생 을 철저 하 게 배제 하 ㅁ,,,,,,,,,,,,,,
그래도 많 기 는 하지만,,,,,,,,,,,,,,
대학 강의 라는 생각 도 들 고 배워가 는 것 도 많 은데,,,,,,,,,,,,,,
수업 의 질 이 좋 고,,,,,,,,,,,,,,
경제 전공 과목 중 에 질 높 은 수업 중 하나 이 며,,,,,,,,,,,,,,
그리고 교수 님 께서 한은 출신 이 라 중앙은행 파트 는 자부심 철철 묻어나 는 강의 와 자료 를 제공 하 시 ㅂ니다,,,,,,,,,,,,,,
그래도 금융 경제 에 대하 ㄴ 기초적 은 개론 은 잡히 ㄹ 수 있 어서 좋 았 습니다,,,,,,,,,,,,,,
뭐 어떻하 게 되 겠 지 .. 라는 생각 이 시 라면 좀 힘들 수도 ..,,,,,,,,,,,,,,
그래도 수업 제대로 들 으면 얻 어 가 ㄹ 것 은 많 은 수업 같 습니다,,,,,,,,,,,,,,
"""물론 두 번의 크 ㄴ 레포트 산과 미치 ㄴ 시험 범위 의 기 말 가 기다리 고 있 지만 "," 금융 에 흥미 가 있 고 평소 학점 관리 에 관심 이 많 은 학생 이 라면 꼭 한번 들 어 보 기 를 바라 ㄴ다""",,,,,,,,,,,,,,
교수 님 이 경험 도 많 으시 고 강의 느낌 이 아니 라 손주 에게 이야기 하 듯이 하 아 주 어서 좋 았 다,,,,,,,,,,,,,,
위 에서 내려오 는 말 다 들 으시 어요,,,,,,,,,,,,,,
교수 님 믿 고 듣 는 사람 으로서 강의 력 이 좋 음,,,,,,,,,,,,,,
"""시험 을 두 번 보 았 으면 성적 이 더 잘 나오 았 을 것 같 지만 "," 지금 성적 도 만족""",,,,,,,,,,,,,,
법대 복전 을 생각 하고 경험 삼 아 듣 어 보 았 는데 교수 님 이 좋 으시 고 많이 배우 어 가 ㄹ 수 있 어서 좋 았 어요,,,,,,,,,,,,,,
교수 님 수업 은 좋 습니다,,,,,,,,,,,,,,
은 많이 남 는 것 같 습니다,,,,,,,,,,,,,,
그 이후 로 기존 디스플레이 와 쌩 팔 ㄴ 다른 내용 만 배우 ㄴ다,,,,,,,,,,,,,,
디스플레이 취업 하 는 사람 들 도 사실 보상 회로 외 에 는 크 ㄴ 도움 도 안 되 는 과목 이 ㄴ 것 같 다,,,,,,,,,,,,,,
성적 은 절대평가 라 그렇 ㄴ지 엄청 후하 게 주 시 었 어요,,,,,,,,,,,,,,
기초 에 적합 하 ㄴ 강의 이 었 습니다,,,,,,,,,,,,,,
보 면 언젠가 는 도움 이 되 ㄹ 유익 하 ㄴ 교양 수업 이 ㅂ니다,,,,,,,,,,,,,,
목소리 가 약간 작 으시 ㅁ,,,,,,,,,,,,,,
이 라는 느낌 이 강하 았 어요,,,,,,,,,,,,,,
나 는 한자 잘 모르 고 암기 도 이 었 지만 교수 님 좋 으샸 고 유익 하고 재미있 어 서 어 만족 하 ㅁ,,,,,,,,,,,,,,
교수 님 이 수업 시간 에 하 ㄴ 문 단어 나 사자 성어 에 담기 ㄴ 고전 이야기 해주시 고 그러 는데 개인적 으로 는 흥미 로웠 음,,,,,,,,,,,,,,
교양 으로 추천 하 ㅂ니다,,,,,,,,,,,,,,
교양 이 라 보다 는 인문학 적 정서 가 많이 느끼 어 지 는 수업,,,,,,,,,,,,,,
"""다만 "," 시간 투자 를 많이 하 아야 되 는 것 은 아니 니 부담 가지 지 않 으시 어도 되 ㅂ니다""",,,,,,,,,,,,,,
수업 괜찮 았 어요,,,,,,,,,,,,,,
교수 님 의 수업 스타일 은 자유롭 다,,,,,,,,,,,,,,
엄마 처럼 잔 소리 도 하 시 고 이것저것 이야기 하 시 기 도 하 는데 그거 도 참 유익 하 ㅂ니다,,,,,,,,,,,,,,
좋 았 어요 한자 흥미 도 생기 고 쉽 게 외우 는 연상 암기 법 도 많이 알리 어 주 시 어요,,,,,,,,,,,,,,
인간적 우 로 많 음,,,,,,,,,,,,,,
"""다만 "," 하 ㄴ 문 자격증 이 있 거나 하 ㄴ 문 을 잘하 는 애 들 한테 ㄴ 좋 은 수업 이 다""",,,,,,,,,,,,,,
같 은 시험 같 은 시간 같 은 교안 이 이 어도 반마 다,,,,,,,,,,,,,,
본 교수 는 모든 강의 에서 같 은 내용 으로 수업 하 ㅁ,,,,,,,,,,,,,,
이것 으로 얻 어 가 ㄹ 것 은 없 고 잘못 되 ㄴ 내용 도 다수인 데 학점 따 기 는 쉽 ㅁ,,,,,,,,,,,,,,
가 았 다 하 면서 수업 하 시 어서 지금 보 는 것 이 어느 프린트 에 있 는 내용 이 ㄴ지 헷갈리 ㅁ,,,,,,,,,,,,,,
교수 님 의 강의 연구 가 더 필요 하 ㄹ 것 같 습니다,,,,,,,,,,,,,,
팀 프로젝트 3 번 에 중간 기말 시험 이 있 어서 힘들 었 지만 많이 배우 ㄹ 수 있 음,,,,,,,,,,,,,,
수업 내용 은 산 공과 에서 알 아 두 면 좋 을 교양 정도 다,,,,,,,,,,,,,,
참 알 는 것 이 많 다고 느끼 어 지 ㄴ 교수 님 .. 하지만 다수 의 교양 교수 들 이 그렇 듯 의식 의 흐름 기법 의 강의 방식 이 좀 거슬리 길 ㄴ 하 ㅂ니다,,,,,,,,,,,,,,
숙제 도 한 번 뿐 이 고 수업 내용 도 어렵 지 않 아서 학점 받 기 에 ㄴ 무리 없 지만 나 의 등록금 이 아깝 다는 생각 을 아낌없이 하 게 만들 는 교수 님,,,,,,,,,,,,,,
실험 도 재미있 고 후 에 배우 ㄹ 내용 관하 아서 도 어느 정도 지식 습득 에 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
시험 으로 판가름 안 남,,,,,,,,,,,,,,
시험 문제 는 코딩 보다 는 원리 에 대하 어 많이 나오 아서 수업 잘 듣 은 것 이 도움 이 되 ㄴ 것 같 아요,,,,,,,,,,,,,,
교수 님 이 잘 알리 어 주 시 는 편 이 니 수업 열심히 들 으면 도움 이 되 ㄹ 것 이 다,,,,,,,,,,,,,,
중간 2 번 기말 한 번 에 파이 썰 ㄴ 스크래치 를 배우 었 음,,,,,,,,,,,,,,
파이팅 이 넘치 시 고 교수 님 이 기초 를 가르치 시 는 능력 이 뛰어나 신 분 이 라서 얻 어 가 는 것 이 많 습니다,,,,,,,,,,,,,,
교수 님 좋 으시 고 책 다 집필 하 시 어서 지식 이 방대하 그만큼 배우 는 것 많 고 진정 하 ㄴ 대학 강의 느낌 이 ㄴ데 시험 으로 뒷통수 를 때리 시 ㄴ다,,,,,,,,,,,,,,
교수 님 나중 에 평가 기준 이 약간 애매 하 ㄴ 것 같 기 는 한데,,,,,,,,,,,,,,
... 교수 님 이 좋 아서 사람 따라서 열심히 하 고 좋 은 교수 님 수업 듣 고 싶 다면 추천 당연히 시험 결과 도 중요 하 지만 자꾸 하 ㄹ 수 있 다고 힘 을 주 시 어서 공부 를 알 ㄴ 하 ㄹ 수 가 없 었 음,,,,,,,,,,,,,,
그 환상 을 깨 주 ㄹ 최고 의 교양 이 ㅁ,,,,,,,,,,,,,,
꿀꿀꿀 교양 공동체 인성,,,,,,,,,,,,,,
그래도 같 은 수업 들 었 던 사람 끼리 까 는 식 은 곤란 하 다고 생각 하 네요,,,,,,,,,,,,,,
개인적 으로 매우 좋 았 던 강의,,,,,,,,,,,,,,
"""숙제 기반 으로 시험 문제 가 제출 되 니 "," 시험 공부 하 시 ㄹ 때 숙제 내용 을 꼼꼼히 보 시 면 도움 되 시 ㄹ 것 이 ㅂ니다""",,,,,,,,,,,,,,
보 면 교수 님 침 넘어가 는 소리 가 하도 많이 들리 어서,,,,,,,,,,,,,,
운영체제 와 함께 듣 었 는데 겹치 는 부분 이 많 아서 이해 하 기 쉽 었 습니다,,,,,,,,,,,,,,
호불호 가 갈리 ㅁ,,,,,,,,,,,,,,
하 ㄴ 학기 수업 듣 고 머릿속 에 남 은 것 피터 첸,,,,,,,,,,,,,,
차라리 수업 시간 에 잠자 는 것 이 더 좋 을 끄 어 같 다는 생각 하 ㅂ니다,,,,,,,,,,,,,,
개별 로 이 ㅁ,,,,,,,,,,,,,,
그리고 무엇 ㄴ가 화려 하 ㄴ 영상 효과 나 비지 엠 넣 는 것 을 좋아하 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 수업 자료 는 굉장히 열심히 만들 어 주 시 어서 열의 가 느끼 어 지 었 는데 .. 그냥 과목 이 답 없 어요,,,,,,,,,,,,,,
그래도 관련 부서 취업 준비 하 ㄹ 때 도움 이 되 었 음,,,,,,,,,,,,,,
개인적 으로 최고 의 강의 이 었 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
온라인 수업 이였 음,,,,,,,,,,,,,,
"""다만 시험 은 교수 님 이 원하 는 문구 나 문장 등 의 키워드 가 자세 하 게 적히 지 않 으면 감점 되 므로 "," 공부 하 시 ㄹ 때 구체적 으로 공부 하고 생각 을 표현 하 는 방법 도 연구 하 시 었 으면 좋 겠 습니다""",,,,,,,,,,,,,,
키워드 이용 하 아서 서술 형 으로 쓰 는 방식 으로 공부 하 면 도움 많이 됩니 ,,,,,,,,,,,,,,
수업 은 좋 은데 내용 이 쉽 다,,,,,,,,,,,,,,
이번 학기 온라인 으로 갑자기 변경 되 ㄴ 거라 당황 하 시 었 을 터 이 ㄴ데 학생 들 을 많이 배려 하 아 주 시 었 습니다,,,,,,,,,,,,,,
""""," 열심히 강의 하 려고 하 ㅁ""",,,,,,,,,,,,,,
"""강의 평이 안 좋 아서 걱정 되 기 ㄴ 하 았었 는데 "," 막상 들 어 보 니 괜찮 았 다""",,,,,,,,,,,,,,
무엇 ㄴ가 교수 님 보다 는 똑똑 하 ㄴ 옆집 아저씨 같 은 느낌 이 다,,,,,,,,,,,,,,
"""이 부분 은 특별히 나쁘 다고 하 ㄹ 수 없 으나 "," 문제 는 옮기 어 두 ㄴ 강의 자료 에 오탈자 나 중복 이 나 도 많 아요""",,,,,,,,,,,,,,
괜히 들 었 다는 생각 뿐 이 다,,,,,,,,,,,,,,
듣 지 말 시 어요,,,,,,,,,,,,,,
생활 스페인어 라 걱정 많이 하 았 는데 생각 보다 유익 하고 재미있 었 다,,,,,,,,,,,,,,
아랫 분 강의 평 에서 출 결 관련 한 문제 가 있 었 는데 확실히 출 결 관련 하 아서 혼동 스럽 었 던 학생 들 이 많 았 던 것 으로 보이 고 지각 도 가끔 하 시 고 숙제 를 내주 시 는 것 도 좀 애매 하 ㄴ 것 도 있 고 약속 을 지키 시 지 않 는 경우 가 있 지만 그래도 기본적 으로 수업 때 수강 학생 중 제대로 듣 는 학생 은 40 푸 어 정도 이 지만 열심히 수업 하 시 ㅁ,,,,,,,,,,,,,,
잘못 알 고 다른 것 하 아 오 거나 덜 하 아 오 는 경우 가 많 았 음,,,,,,,,,,,,,,
"""명나라 와 청나라 시기 를 다루 는 전공 이 지만 "," 이 번 학기 에 는 명나라 까지 배우 ㅁ""",,,,,,,,,,,,,,
실무 나 취업 관련 이야기 및 상담 도 원하 시 면 다 해주시 니 적극적 으로 수업 에 참여 하고 교수 님 이 질문 하 는 것 을 굉장히 중요 하 게 생각 하 시 니 열심히 하 면 분명 얻 어 가 는 것 이 많 은 수업 이 다,,,,,,,,,,,,,,
직장 을 가지 고 계시 ㄴ 교수 님 이 라 실무 얘기 를 많이 듣 을 수 있 어서 좋 았 고 교수 님 이 인간적 으로 좋 으시 ㅂ니다,,,,,,,,,,,,,,
그만큼 알차 ㄴ 강의 컴 팩트 하 ㄴ 강의,,,,,,,,,,,,,,
열심히 시험 보 고 수업 듣 고 레포트 제출 하 면 하 는 만큼 인정 하 아 주 시 어요,,,,,,,,,,,,,,
 좋 으시 고 점수 도 잘 주 시 어요,,,,,,,,,,,,,,
또한 수업 영상 이 하 ㄴ 강의 에 20 여기 서 설명도 귀 에 쏙쏙 박히 게 하 아 주 시 어서 좋 은 학점 도 챙기 고 공부 하 ㄹ 때 도 도움 이 많이 되 었 던 것 같 습니다,,,,,,,,,,,,,,
좋 았 어요 그저 빛,,,,,,,,,,,,,,
진짜 진짜 좋 은 교수 님 학생 들 생각 을 많이 하 시 는 것 같 다,,,,,,,,,,,,,,
어렵 ㄴ 내용 들 을 최대한 쉽 게 정리 하 아 주 시 어서 좋 았 다,,,,,,,,,,,,,,
퀴즈 는 많 은데 교수 님 이 재미있 고 A + 은 많이 안 주 지만 퍼센트 는 채우 어 주심,,,,,,,,,,,,,,
공부 도 공부 지만 흐름 을 이해 하 아야 하 는 듯 하 다 특히 기말 부분,,,,,,,,,,,,,,
어느 것 으로 하 든 친절 하 게 하 나 하 나 알리 어 주 시 어서 좋 았 음,,,,,,,,,,,,,,
좋 은 강의 이 ㅂ니다,,,,,,,,,,,,,,
"""공학수 학 쉽 지 ㄴ 않 았 지만 "," 학점 잘 주 시 고 시험 문제 유형 도 다 알리 어 주 시 어서 수업 열심히 듣 고 공부 23 일 만 하 면 학점 은 잘 받 으 시 ㄹ 수 있 어요""",,,,,,,,,,,,,,
출 튀 불가 하 며 학생 들 을 좋아하 시 고 많이 생각하 아 주 시 는 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
장 밀 좋 은데 퀴즈 너무 많 다,,,,,,,,,,,,,,
학생 들 을 배려 하 아 주 시 는 모습 이 인상 깊 었 던 수업 이 ㅂ니다,,,,,,,,,,,,,,
수업 도 잘 설명 해주시 고 최고,,,,,,,,,,,,,,
교수 님 도 좋 으시 고 얻 어 가 는 것 도 많 은 수업 이 니 꼭 듣기 를 추천 하 ㅂ니다,,,,,,,,,,,,,,
이 분 킹 갓 이 다 진짜 시험 이 좀 쉽 ㄴ 것 빼 면 노력 하 면 진짜 A 급 은 나오 ㄴ 다 위 에 천상계 몇몇 계시 는 것 같 기 는 한데 쉽 어서 어느 정도 따라가 시 는 듯 하 ㅁ,,,,,,,,,,,,,,
생각 보다 되게 재미있 음,,,,,,,,,,,,,,
그렇 기 에 변별력 이 힘들 ㄴ 데,,,,,,,,,,,,,,
유쾌 하 시 ㄴ 분,,,,,,,,,,,,,,
새로 오 시 ㄴ 교수 님 이 ㄴ데 수업 꼼꼼 하 게 칠판 에 적 어 가 면서 자세히 하 시 ㅁ,,,,,,,,,,,,,,
안 좋 은 점 은 시험 이 기말 1 번 이 어서 집중 하 아서 잘 보 시 어야 하 아요,,,,,,,,,,,,,,
교수 님 악필 이 시 어서 1 점 깍 음,,,,,,,,,,,,,,
또 시험 도 쉽 어서 실수 조금 하 면 점수 잘 알 ㄴ 나오 ㅁ,,,,,,,,,,,,,,
퀴즈 는 3 번 정도 보 는데 수업 내용 항상 조금 씩 복습 하 시 면 무난 하 게 잘 보 시 ㄹ 수 있 다고 생각 되 ㅂ니다,,,,,,,,,,,,,,
결국 잘 나오 려면 시험 을 잘 보 아야 하 는데 꼼꼼 하 게 하나하나 씩 채점 하 시 어서 생각 보다 점수 얻 기 는 힘 들 ㅁ,,,,,,,,,,,,,,
뭐 가 이리 시험 이 많 은지 ...,,,,,,,,,,,,,,
... 온라인 이 라는 상황 을 감안 하 아 자비 를 얻 은 탓 에 좀 밑천 이 덜 까발리 어 지 ㄴ 기분 이 네요,,,,,,,,,,,,,,
괜찮 습니다 저 도 망하 았 으니까요,,,,,,,,,,,,,,
"""행렬 ", 최적화 문제 ," 미분 등등 배우 ㅂ니다""",,,,,,,,,,,,,,
"""포기자 가 많 았 던 만큼 공부 많이 안 하 어 도 학점 은 잘나 오 았 지만 "," 배우 ㄴ 것 이 없 던 강의 이 ㅂ니다""",,,,,,,,,,,,,,
파이 썰 ㄴ 으로 수학 을 공부 하 ㄴ다는 것 부터 가 학생 이 파이 썰 ㄴ 을 잘 다루 ㄹ 줄 알 아야 하 던 말 던 이지 .. 애초 에 자유자재 로 프로그래밍 하 기 도 힘들 ㄴ 데 에 거기 에 수학 을 접목 시키 ㄴ다는 것 이 힘들 ㄴ 강의 이 었 습니다,,,,,,,,,,,,,,
그냥 그렇게 되게 되 어 있 습니다,,,,,,,,,,,,,,
반응 많이 하 어 주 는 것 이 좋 을 듯,,,,,,,,,,,,,,
김혜진 교수 님 은 독일 문화 담당,,,,,,,,,,,,,,
수업 자체 는 재미있 음,,,,,,,,,,,,,,
나름 도움 되 는 내용 도 많 았 고 그냥 노력 과 결과 가 비례 하 는 듣기 좋 은 교양 이 었 다,,,,,,,,,,,,,,
인생 에 대하 어 생각하 아 보 ㄹ 수 있 어서 유익 하 았 다,,,,,,,,,,,,,,
조은애 교수 님 일본 문화 에 대하 어 배우 ㄴ다,,,,,,,,,,,,,,
전 특히 교수 님 이 나 의 주 시 ㄴ 영화 독후감 숙제 가 좋 았 는데 많 은 생각 을 하 ㄹ 수 있 는 기회 가 되 었 어요,,,,,,,,,,,,,,
개인적 으로 가장 교양 다운 수업 이 었 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
알차 서 전혀 관심 없 던 중국 사회 문화 제대로 배우 ㄹ 수 있 었 습니다,,,,,,,,,,,,,,
많 은 것 을 얻 어 가 는 강의 다,,,,,,,,,,,,,,
다양 하 ㄴ 과 에서 오 는 학생 들 과 대화 를 하 며 사고 의 폭 을 넓히 ㄹ 수 있 다,,,,,,,,,,,,,,
중국 에 대하 어 잘 안 다 싶 으면 학점 따 기 좋 으니 추천,,,,,,,,,,,,,,
"""강의 평 에 정치적 색채 언급 하 는 사람 들 있 는데 ","""",,,,,,,,,,,,,,
중국인 친구 들 도 많이 들 ㄹ 음,,,,,,,,,,,,,,
들 으시 어요 교양 중 에 좋 은 편입 ㅂ니다,,,,,,,,,,,,,,
열심히 듣 는다면 남 는 것 이 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
