시험 문제 중 에 이것 이 뭐 어쩌 라는 것 이 지 싶 은 문제 가 하 ㄴ 개 씩 꼭 있 음,,,,,,,,,,,,,,
5 번,,,,,,,,,,,,,,
심지어 기말 는 작년도 기 출 과 아예 똑같이 나오 아 족보 가 없 는 사람 들 은 엄청 불리 하 았 다,,,,,,,,,,,,,,
눈높이 를 낮추 어서 교육 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
요약 배경 지식 없 어도 알아보 ㄹ 마인드 가 항상 있 어야 되 고 애초 에 배경 지식 꾸준히 쌓 으면 좋 은 성적 받 음,,,,,,,,,,,,,,
진짜 교수 님 이 나 보고 직접 전화 로 지금 부터 이 라도 수업 나오 아서 시험 치 면 F 는 알 ㄴ 줄 거라고 말씀 하 시 어서 기말 60 점 받 았 는데 그냥 F 주심 성적 나오 자마자 어이 가 없 고 머리 가 멍 해지 더라 내년 에 ㄴ 이 산수 학 하 시 는데 수업 듣 어야 하 나 고민 까지 하 게 말 ㄴ 심 저 의 발 다른 교수 님 으로 바꿔주 셨 으면,,,,,,,,,,,,,,
하 고 넘어가 ㅁ,,,,,,,,,,,,,,
수업 자체 는 재미있 음,,,,,,,,,,,,,,
매달 무엇 이 ㄴ가 를 준비 하 아야 하 ㄴ다는 부담감 이 좀 세 기 는 하 다,,,,,,,,,,,,,,
이진홍 교수 님 외 모두 발표 혹은 토론 이 시험 대체 이 다,,,,,,,,,,,,,,
교수 님 들 수업 이 급히 만들 ㄴ 티 가 팍팍 남 .. 두 분,,,,,,,,,,,,,,
열심히 듣 는다면 남 는 것 이 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
... 교수 님 은 신경 안 쓰 심 ...,,,,,,,,,,,,,,
하지만 중국 이 미 어느 정 더 아 는 사람 에게 ㄴ 이 리 저리 두서 없이 하 어 도 본인 들 이 잘 머리 속 에서 주제 별 로 분류 하 아서 포인트 가 무엇 이 ㄴ지 잘 캐치 하 아서 듣 을 듯,,,,,,,,,,,,,,
숙제 는 리포트 한 장 으로 지정 다큐멘터리 감상 이나 중국 에 대하 ㄴ 자유 주제 중 택 1 하 아 제출 하 는 것 으로 부담 이 없 습니다,,,,,,,,,,,,,,
연 강 으로 진행 되 는 강의 이 ㅂ니다,,,,,,,,,,,,,,
왜냐하면 수업 은 어렵 지 않 게 따라가 도 시험 문제 가 조금 어렵 게 나오 ㅂ니다,,,,,,,,,,,,,,
강경태 세무회계 연습 서 1 법인 세 편 수업 을 진행 하 ㅂ니다,,,,,,,,,,,,,,
저녁 에 보강 이 두 번 이나 있 고 시험 을 토요 일 나 ㄹ 보 며 연 강 수업 있 는 날 저녁 에 보강 을 잡 아 하루 6 시간 수업 을 하 는 경우 가 있 음,,,,,,,,,,,,,,
남궁 미옥 교수 님 이론 좋 아요,,,,,,,,,,,,,,
실험 수업 때 도 조교 님 이 직접 수업 진행 못하 게 교수 님 이 다 진행 하 시 어서 개인적 으로 별로 이 었 음,,,,,,,,,,,,,,
김윤기 교수 님 ...............,,,,,,,,,,,,,,
그런데 문제 는 실험 레포트 .. 뭘 쓰 어야 하 는 지도 잘 모르 겠 고 수기 로 작성 하 는데 진짜 손목 뿌러지 는 줄 알 았 어요,,,,,,,,,,,,,,
1 학년 1 학기 새내기 들 에게 편 미분 가르치 어 주 고 식 유도 하 ㄴ 것 을 문제 에 내 ㄴ다,,,,,,,,,,,,,,
그저 갓 ROBIE 숙제 같 은 것 1 도 없 고 같 은 반 사람 들 이랑 영어 로 말 만 하 면 되 ㅁ,,,,,,,,,,,,,,
그르 ㄹ 만나 았 다면 당신 은 위너,,,,,,,,,,,,,,
준비 만 열심히 하 면 하 ㅁ,,,,,,,,,,,,,,
수업 시간 에 참여 를 잘 하 아야 점수 가 잘 나오 ㄴ다,,,,,,,,,,,,,,
온 학생 들 이 대다수 이 었 지만 국내 파 이 어도 노력 하 면 저 처럼 A + 받 을 수 있 습니다,,,,,,,,,,,,,,
수업 을 일찍 끝내 주 는 편 은 아니 시 지만 그래도 우리 교수 님 이 최고 이 ㅁ,,,,,,,,,,,,,,
교수 님 엄청 착하 시 고 밝 은 에너지 뿜 뿜 학점 잘 주 시 ㅂ니다,,,,,,,,,,,,,,
밑 분 말 처럼 진짜 수업 빨리 끝내 주 ㅁ,,,,,,,,,,,,,,
수업 도 1 시간 만 딱 하 시 고 진짜 좋 아요,,,,,,,,,,,,,,
나 는 봄 꽃 을 보 려면 어디 로 가 아야 하 니,,,,,,,,,,,,,,
교수 님 이 항상 몇 분 씩 늦 게 들 어 오 시 ㅂ ㅂ니다,,,,,,,,,,,,,,
출석 부르 ㄹ 때 어 저 의 뭐 하 았 는지 말 하 는 시간 이 있 는데 초반 에 는 뻘 쭘 하 어 시간 지나 면 익숙 하 아 지 ㄹ 것 이 ㅁ,,,,,,,,,,,,,,
그리고 나 의 마음 도 찢어지 어,,,,,,,,,,,,,,
수업 하 ㄹ 때 굉장히 편안 하 게 해주시 심,,,,,,,,,,,,,,
""""," 숙제 많 음""",,,,,,,,,,,,,,
학점 개 깐깐 숙 제 제출 도 하 고 시험 도 다 보 았 는데 점수 가 ... 출 결 굉장히 중요 하 게 생각 하 는 것 같 음,,,,,,,,,,,,,,
수업 시간 에 열심히 참여 하 아야 하 ㅂ니다,,,,,,,,,,,,,,
그래도 완전 좋 은 수업 이 었 습니다,,,,,,,,,,,,,,
우선 교수 님 이 글쓰기 에 대하 ㄴ 수업 을 매우 열정적 으로 하 시 어서 제한 이 많 습니다,,,,,,,,,,,,,,
팁 을 주자 면 우선 교수 님 과 무조건 친하 아 지 어야 되 ㅂ니다,,,,,,,,,,,,,,
시키 는 것 이 엄청나 게 많 으 심 조 별 로 영어 로 토론 을 일주일 에 한 번 씩 하 아야 하 ㅁ,,,,,,,,,,,,,,
"""문법 ", 어휘 , 표현 ," 발음 등 등 등""",,,,,,,,,,,,,,
교수 님 조 아 요 수업 나름 괜찮 고 ... 듣 을 만 하 ㅂ니다,,,,,,,,,,,,,,
당연히 A 나 오 ㄹ 줄 알 고 있 어도 보통 B 이하 로 나오 아요,,,,,,,,,,,,,,
나 도 엄청 웃 고 열심히 하 았 는데 고작 B 라니 나 진짜 A 맞 는 줄 알 고 열심히 하 았 는데,,,,,,,,,,,,,,
수업 은 재미있 는 편,,,,,,,,,,,,,,
에 도 불구 하고 대한민국 은 언론 이 통제 되 어 있 고 투명 하 지 않 아서 기사 한 줄 도 없 다는 얘기 를 하 았 다,,,,,,,,,,,,,,
절대평가 라 성적 을 그나마 잘 받 아서 괜찮 았 지 2 학기 때 도 이런 식 으로 강의 하 면 나 는 알 ㄴ 들 음,,,,,,,,,,,,,,
시험 문제 는 무난 하 았 던 것 같 음,,,,,,,,,,,,,,
특히 스탯슨  다른 모의 재판 대회 나 가 려고 하 는 친구 들 은 이 것 꼭 들 어 라,,,,,,,,,,,,,,
""".. 솔직히 설명 을 못하 시 지 ㄴ 않 는데 집중 되 는 목소리 도 아니 라서 ","""",,,,,,,,,,,,,,
숙제 는 없 고 학기 에 1 번 팀 프로젝트 발표 가 있 음,,,,,,,,,,,,,,
김 남미 교수 님 은 열정 이 넘치 시 고 잘 가르치 시 ㄴ다,,,,,,,,,,,,,,
설명도 열심히 하 시 는 것 이 눈 에 보이 고,,,,,,,,,,,,,,
학생 들 에게 공부 를 진짜 많이 시키 시 ㅂ니다,,,,,,,,,,,,,,
"""김수경 교수 님 애교 많 으시 고 좋 지만 "," 강의 내용 이 이해 하 기 힘들 고 숙제 나 쪽지 시험 도 없 어서 공부 를 안 하 다가 시험 기간 에 몰아 서 하 게 되 ㄴ다""",,,,,,,,,,,,,,
숙제 는 무지 하 게 많 음,,,,,,,,,,,,,,
김 남미 교수 님 은 평소 호불호 가 많이 갈리 는 스타일 이 라고 들 었 지만 신청 하 았 다,,,,,,,,,,,,,,
태도 점수 로 매 수업 시간 최대 2 번 씩 질문 받 으시 고 그 횟수 기록 하 아서 출석부 에 기록 하 았 다 가 나중 에 태도 점수 로 평가 하 시 는 것 같 습니다,,,,,,,,,,,,,,
.. 관심 없 는 학생 들 은 아예 뒤 에서 수업 안 듣 고 휴대폰 말 ㄴ 하 았 어도 어느 정도 성 적 나오 는 것 같 더라구요,,,,,,,,,,,,,,
장담 하 는 것 은 공부 량 과 내용 은 빡 세 지만 남 는 것 도 있 고 교수 님 자체 는 학생 을 굉장히 생각 하 시 는 좋 은 분 이 시 라는 것,,,,,,,,,,,,,,
퀴즈 있 으니까 대충 내용 이 라도 알 고 가 시 어요,,,,,,,,,,,,,,
3 이해하 ㄹ 수 없 는 시험,,,,,,,,,,,,,,
그러나 책 이 원서 이 ㄴ 것 이 함정 ...,,,,,,,,,,,,,,
에 변 은 이 향 범 < 변진규,,,,,,,,,,,,,,
"""근데 시험 쉽 게 나오 고 "," 부분 점수 도 거의 없 음""",,,,,,,,,,,,,,
중간 때 변별력 제로,,,,,,,,,,,,,,
시험 전 에 어디 서 나오 ㄹ지 다 알리 어 주 시 기 때문 에 다 잘 보 아서 B 권 의 학생 은 조금 어렵 ㄹ 수 있 습니다,,,,,,,,,,,,,,
수학 하 ㅁ,,,,,,,,,,,,,,
그냥 최고 이 ㅁ,,,,,,,,,,,,,,
응용력 필요 하 ㅁ,,,,,,,,,,,,,,
교수 님 수업 스타일 과 안 맞 는 듯 하 다,,,,,,,,,,,,,,
코드 공부 하 다가 빡 치 어서 쓰 ㅂ니다,,,,,,,,,,,,,,
별 X 같 은 교재 에 X 같 은 시험,,,,,,,,,,,,,,
열심히 하 시 면 잘 받 을 수 있 어요,,,,,,,,,,,,,,
교수 님 평이 워낙 좋 길래 신청 하 아서 듣 었 는데 듣 던 대로 좋 았 습니다,,,,,,,,,,,,,,
학점 도 잘 줌 추천 하 ㅁ,,,,,,,,,,,,,,
나 는 엄청 마일드 하 다고 느끼 었 는데 이 정도 도 불편 하 다면 그냥 듣 지 않 는 것 이 맞 을 듯,,,,,,,,,,,,,,
두 시 가 수업 듣 는 것 이 조금 힘들 지만 잘 들 으면 나쁘 지 않 아요,,,,,,,,,,,,,,
수업 대충 듣 고 주입식 으로 외우 는 그것 좋아하 는 사람 에게 추천,,,,,,,,,,,,,,
같 은 것 분석 하 아서 쓰 는 거인 데 사실 상 자유 주제,,,,,,,,,,,,,,
열정적 이 시 고 수업 잘 해주시 고 출 튀하 기 쉽 어요,,,,,,,,,,,,,,
어쨌든 알 ㄴ 바쁘 ㄴ 학기 고 제대로 되 ㄴ 공부 를 하 고 싶 으시 다면 추천 드리 ㄹ게요,,,,,,,,,,,,,,
저 는 매우 만족 이 ㅂ니다,,,,,,,,,,,,,,
4 학년 이 ㄴ데 나 가 듣 은 과목 중 에 손 에 꼽 을 정도 로 좋 은 강의,,,,,,,,,,,,,,
"""갓 전 석 진짜 다른 반 들 레포트 에 허덕 여서 힘들 때 "," 레포트 분량 다 줄이 어 주 시 고 기간 도 넉넉 하 게 주 시 어서 너무 편하 고 여유 로웠 음""",,,,,,,,,,,,,,
기말 오픈 북 으로 마케팅 기법 활용 하 아서 쓰 라 하 시 고 ..,,,,,,,,,,,,,,
매번 같 은 시험 에 같 은 숙제 가 주어지 ㄴ다,,,,,,,,,,,,,,
예습 이나 복습 하 아 가 면 안 하 ㄹ 때 와 차이 굉장히 크 니 둘 중 하나 는 하 시 면 좋 겠 습니다,,,,,,,,,,,,,,
교수 님 은 좋 아요,,,,,,,,,,,,,,
개인적 으로 는 만족 하 았 던 강의,,,,,,,,,,,,,,
배우 ㄴ 사람 은 다르 구나 라는 생각 을 매수 업 마다 하 았 습니다,,,,,,,,,,,,,,
숙제 많 고 시간 많이 쓰이 ㄴ다는 사람 들 무슨 이야기 ㄴ 지 모르 겠 네 12 주마 다,,,,,,,,,,,,,,
"""본인 이 토론 벌 표 가 있 는 날 에 ㄴ 1 주일 정도 조원 들 이랑 모이 어서 팀 프로젝트 하고 ", 자료 찾 고 ," 발표 를 하 ㅂ니다""",,,,,,,,,,,,,,
진짜 갓 영식 교수 님 .. 저 가 생각하 ㄴ 이상적 이 ㄴ 대학 강의 이 에요,,,,,,,,,,,,,,
수업 참여 도 점수 가 중요 하 ㄴ 것 같 아요,,,,,,,,,,,,,,
토론 대회 를 나가 도록 유도 를 하 시 ㅁ,,,,,,,,,,,,,,
이것 하나 가 더 힘들 었 습니다,,,,,,,,,,,,,,
같이 토 크 어 듣 던 분 들 중 에 꿀 수업 같 은 댕 댕 이 소리 하 는 싸 패 가 숨 어 있 었 네요,,,,,,,,,,,,,,
아니 절 평인 데 왜 점수 를 이렇게 짜 게 주 는 지 모르 겠 음,,,,,,,,,,,,,,
수업 도 진짜 인기 강사 처럼 잘 하 시 어요,,,,,,,,,,,,,,
진짜 적어도 2 주 에서 3 주 는 잡 아야 되 ㅁ,,,,,,,,,,,,,,
따르 아 만 가 ㄴ다면 좋 은 수업 수업 을 처음 부터 집중 하 아서 듣 어야 학점 이 잘 나오 ㄹ 수업,,,,,,,,,,,,,,
영어 로 하 는 수업 이 라고 어렵 게 생각 안 하 어 도 되 ㄹ 것 같 음,,,,,,,,,,,,,,
거의 매일 복습 하 아 주시 지만 언급 한 번 하 고 별로 중 여한 것 처럼 말씀 안 하 시 ㄴ 것 을 시험 에 내 ㄴ 적 이 잇 으시 ㅂ니다,,,,,,,,,,,,,,
책 문제 만 풀 지 말 고 개념 꼼꼼히 하 시 면 거뜬 히 중간 기말 100 딴 것 그냥 아무것 도 안 하고 시험 만 잘 보 시 면 되 요,,,,,,,,,,,,,,
1 점 도 아깝 다,,,,,,,,,,,,,,
디지털 신호처리 다른 교수 님 이 시급 하 다,,,,,,,,,,,,,,
조교 님 없 으면 출석 도 못하 아 PPT 도 못하 아,,,,,,,,,,,,,,
제시 하 아 주 시 ㄴ 주제 로 격주 마다 글 한 페이지 정도 씩 쓰 어서 간단 하 ㄴ 첨삭 받 는 구조 이 에요,,,,,,,,,,,,,,
매번 질문 하 시 려는 분 들 이 많 아서 질문 하 려고 손 을 들 어도 못 하 ㄹ 때 도 있 습니다,,,,,,,,,,,,,,
"""남 들 앞 에서 처음 발표 하 ㄹ 때 는 긴장 이 됬  "," 그것 도 몇 번 해 보다 보 니 적응 이 되 더군요""",,,,,,,,,,,,,,
결론 교수 님 실습 에 도 모습 을 보여주 시 어요,,,,,,,,,,,,,,
.. 족 보 못 구하 ㄹ 것 면 듣 지 말 으시 어요,,,,,,,,,,,,,,
그냥 다 하셈 애매 하 ㄴ 것 다 그리고 다하 아야 잘 받 음,,,,,,,,,,,,,,
제 3 의 눈 을 뜨게 하 아 주 시 ㄴ,,,,,,,,,,,,,,
강의 는 교수 님 께서 증명 도 열심히 하 시 고 수박 을 자르 아서 효용 함수 를 보여주 시 기 도 하 ㅂ니다,,,,,,,,,,,,,,
강 달 원 교수 의 스웩  묻 어 있 다,,,,,,,,,,,,,,
하 ㄹ 정도 는 아니 ㄴ데 수업 시간 에 배우 ㄴ 기억 이 안 날 ㅂ니다,,,,,,,,,,,,,,
수업 을 듣 는데 이해 가 안 되 ㅁ,,,,,,,,,,,,,,
수업 시간 에 도 집중 하 는 애 를 찾 기 가 힘들 ㄴ 데 에 맨날 어렵 다고 찡찡,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
괴 제 는 하 아서 내면 만점 이 ㄴ 것 같 고 수업 은 그냥 ... 그러 려니 하 ㄴ다 ...,,,,,,,,,,,,,,
나 도 그렇게 만족 스럽 ㄴ 수업 은 아니 었 지만 밑 에 + 알 ㄴ 채우 어 주 ㄴ다고 찡찡거리 는 새끼 보고 쓰 ㄴ 다 +  맞 고 싶 으면 그 정도 공부 를 해라 그냥 달 라고 찡찡 대지 말 고,,,,,,,,,,,,,,
중간 은 쉽 고 기말 이 어렵 었 는데 아무리 중간 을 잘 보 아도 기말 을 못 보 면 학점 이 똥 이 되 ㄴ다는 것 을 제대로 보여주 심 .. 강 달 원 은 어느 수업 이 든 + 절대 안채 워 주 고 - 까지 꽉 꽉 채우 어 주 ㅁ,,,,,,,,,,,,,,
대신 제대로 대답 안 하 면 점수 안 주 시 ㅂ니다,,,,,,,,,,,,,,
강의 자체 는 괜찮 았 어요,,,,,,,,,,,,,,
발표 는 수업 중간 중간 에 새롭 ㄴ 내용 을 묻 는 것 이 있 고 수업 시작 전 에 저 는 수업 내용 을 복습 하 는 것 이 있 는데 문과 생 이 점수 를 벌리 어 면 수업 시작 전 을 잘 공략 하 아야 하 ㅂ니다 그런데 이 때 는 경쟁 이 심하 기 때문 에 쉽 지 는 않 습니다,,,,,,,,,,,,,,
"""물리 수업 이 고 "," 양자역학 이랑 엔트로피 부분 까지 다 훑 고 지나가 ㅁ""",,,,,,,,,,,,,,
웹 독학 하 시 어요,,,,,,,,,,,,,,
A 를 못 받 은 것 은 자랑 은 아니 지만 중점 은 A 를 못 받 았 어도 전혀 후회 가 없 다는 것 이 고 교수 님 강의 를 듣 은 것 을 다행 으로 여기 고 있 다는 것 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 이 해 를 돕 기 위하 아서 설명 하 아 주 시 ㄴ 부분 을 반복 적 으로 설명 하 아 주 시 면서 강조 하 아 주 시 었 고 이 를 응용 하고 생각하 아 보 ㄹ 수 있 게 숙제 를 적절 하 게 내주 시 었 습니다,,,,,,,,,,,,,,
다 만 시험 이 완전히 서술 형 이 고 원하 는 답 을 정확히 적 어야 하 아서 학점 따 기 는 좀 까다롭 ㄹ 수 도 있 습니다,,,,,,,,,,,,,,
퀴즈 2 번 있 음,,,,,,,,,,,,,,
"""출석 한 번 도 안 빠지 고 ", 숙제 도 다 제출 하고 , 시험 도 다 보 았 는데 ," 돌대가리 라서 씨 마 나오 ㅁ""",,,,,,,,,,,,,,
원래 네트워크 를 공부 하 았 거나 자격증 이 있 는 사람 들 은 명강의 라고 하 기 도 하 더라구요,,,,,,,,,,,,,,
맛깔 나 게 잘 하 시 ㄴ다,,,,,,,,,,,,,,
4 번,,,,,,,,,,,,,,
뉴스거리 도 가지 어 오 아서 이야기 해주시 고 재미있 습니다,,,,,,,,,,,,,,
핸드폰 겁나 많이 하 고 출 튀 도 많이 하 ㅁ,,,,,,,,,,,,,,
평가 도 애매,,,,,,,,,,,,,,
숙제 자잘 하 ㄴ 것 많 고 팀 모임 도 많 은 축 이 지만 시험 안 보 고 A + 받 는 3 학점 강의 라고 생각 하 면 감지덕지,,,,,,,,,,,,,,
"""다만 이러 는 것 을 교수 님 이 싫어하 시 니까 알 아서 눈치껏 적기 그리고 이 정리 는 말 그대로 요약본 이 고 "," 교수 님 이 교재 를 따로 는 안 두 시 지만 추천 하 는 교재 가 있 으니 그 교재 를 읽 으면서 공부 하 아야 하 ㅁ""",,,,,,,,,,,,,,
다만 필기 를 하 려는 데 약간 진도 가 빠르 았 고 체계적 이 ㄴ 필기 를 하 는데 어려움 이 있 었 음,,,,,,,,,,,,,,
강의 는 좀 지루 하 지만 나름 많 을 것 을 알리 어 주 려 하 시 었 고 열심히 설명 하 아 주 시 었 습니다,,,,,,,,,,,,,,
그런데 가산점 이 부여 되 ㄴ 숙제 세 개 중 두 개 숙제 가 숙제 명세 에 없 는 내용 을 부분 감점 하 아 만점 을 못 받 은 경우 이 었 음,,,,,,,,,,,,,,
티끌 모으 어 태산 이 ㅂ니다,,,,,,,,,,,,,,
이론 만 보 면 꼼꼼 하 게 설명 하 아 주 시 어서 앞 으로 크 ㄴ 도움 되 ㄹ 것 같 습니다,,,,,,,,,,,,,,
.. 이론 수업 시험 도 그리 어렵 지 않 았 고 성적 도 매우 잘 주 시 었 음,,,,,,,,,,,,,,
범위 가 넓 은 과목 이 라 진도 가 매우 빠르 ㅂ니다,,,,,,,,,,,,,,
최악 은 아니 ㄴ데 그렇 다고 들어주 ㄹ 만 하 ㄴ 수준 도 아니 ㅁ,,,,,,,,,,,,,,
엑셀 기술 배우 는 수업 같 은 느낌 이 가장 크 었 음,,,,,,,,,,,,,,
재미 를 원하 ㄴ다면 다른 과목 을,,,,,,,,,,,,,,
전 문항 단답 식 이 ㅂ니다,,,,,,,,,,,,,,
그리고 중간 가 없 는 것 이 개 꿀 이 에 요 개인적 으로 추천 드리 고 싶 은 수업 이 ㅂ ㅂ니다,,,,,,,,,,,,,,
수업 퀼리티  좋 다고 못하 겠 음,,,,,,,,,,,,,,
수업 3 번 날림,,,,,,,,,,,,,,
강의 중간 중간 에 조원 들 과 함께 주어지 는 주제 에 대하 아서 말 하 는데 크 게 부담 가지 ㄹ 필요 는 없 다,,,,,,,,,,,,,,
"""조발 표 준비 하 ㄹ 때 신경 쓰 어야 하 는 부분 외 에 는 크 게 부담 되 지 않 고 "," 무엇 보다 교수 님 이 스윗 하 시 ㅂ니다""",,,,,,,,,,,,,,
근데 A + 아니 면 C + 이 라서 발표 를 좀 빡 세 게 준비 하 아요,,,,,,,,,,,,,,
이만 하 ㄴ 꿀 강의 없 음,,,,,,,,,,,,,,
20 분 짜리 단편영화 시나리오 를 완성 하 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
기말 총 2 회,,,,,,,,,,,,,,
20 분 씩 일찍 끝내 주심 개인적 으로 ㄴ 이것 이 제일 좋,,,,,,,,,,,,,,
외치 어 요 갓 슬기 ... 퀴즈 를 2 주 에 한 번 정도 되게 자주 보 는 편 이 ㄴ데 그 전주 에 숙제물 로 문제 를 올리 어 주심,,,,,,,,,,,,,,
다 들 플밍 들 으시 어서 알 시 겠 지만 ... PPT 자료 도 깔끔 하고 설명도 잘 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
이 생각 이 들 ㄹ 정도 로 설명 매우 깔끔 하 시 고 친절 하 시 ㅁ,,,,,,,,,,,,,,
알리 어 주 시 는 수업 빠지지 않 고 잘 듣 고 복습 하 면 무난 하 게 성적 맞 을 수 있 다고 생각 하 ㅁ,,,,,,,,,,,,,,
시험 도 내 겠 다고 말씀 하 시 ㄴ 부분 만 딱 나오 ㅂ니다,,,,,,,,,,,,,,
매우 훌륭 하 ㄴ 교수 님 이 다 산 공과 학생 이 면 모두 챙기 어 듣 자,,,,,,,,,,,,,,
본인 이 조금 만 노력 하 면 A + 거저 받 는 과목,,,,,,,,,,,,,,
저 도 프로그래밍 못하 아서 처음 에 ㄴ 받아들이 기 어렵 었 는데 교수 님 이 차근차근 두 번 세 번 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
납득 이 가 지 는 않 지만 듣 을 만 하 ㅂ니다,,,,,,,,,,,,,,
시험 은 앞서 말 하 았 다시피 4 번 보 는데 3 번 째 시험 까지 는 연습 문제 와 예제 에서 변형 하 아서 내 는 수준 이 ㅁ,,,,,,,,,,,,,,
기 출 문제 랑 정답 도 다 올리 어 주 시 어서 시험 준비 하 기 편하 고요,,,,,,,,,,,,,,
기본적 으로 공부 잘하 는 사람 들 이 신현 추 ㄹ 교수 하 ㄴ 테 몰리 는 경향 이 있 어 밑바닥 깔 아 주 어도 괜찮 으면 들 어,,,,,,,,,,,,,,
싸 강 으로 이론 설명 오프라인 으로 하 아 당 주차 내용 에 대하 ㄴ 토론 진행 하 ㅂ니다,,,,,,,,,,,,,,
하지만 딱 한 번의 숙제 와 쉽 ㄴ 시험 으로 부담 이 별로 없 는 장점 이 있 다,,,,,,,,,,,,,,
오일러 미 방이 라던가,,,,,,,,,,,,,,
다 들 열심히 하 는 것 같 지 는 않 다,,,,,,,,,,,,,,
숙제 많 고 아침 9 시 수업 실화 냐 ..,,,,,,,,,,,,,,
어떻하 게 그런 인자 한 얼굴 로 이런 학점 을 주 시 ㄹ 수 가 있 는지 ... 아마 강의 평 찾아보 시 는 분 들 다 저 는 공 기초 필수 과목 이 라 듣 으시 겠 죠,,,,,,,,,,,,,,
쉽 게 하 면 금방 끝 날 얘기 를 괜히 어렵 게 하 아서 이 해 를 방해 하 ㅁ,,,,,,,,,,,,,,
숙제 가 어렵 고 많 습니다,,,,,,,,,,,,,,
근데 애 들 다 F 라 조금 하 어 도 A 가능 이 ㅂ니다,,,,,,,,,,,,,,
대충 하 고 학점 잘 받 고 싶 다,,,,,,,,,,,,,,
"""두 반 으로 나누 어서 하 았 는데 우리 반 실력 중 에 도 없 고 "," 상대 반 실력 상 에 도 비율 채우 어서 주 지 않 음""",,,,,,,,,,,,,,
좋 은 과목 저번 한 학기 이 수업 때문 에 버티 었 어요,,,,,,,,,,,,,,
배드민턴 이 좋 아 지 ㄴ 수업 이 다,,,,,,,,,,,,,,
개강 초 에 실력 별로 클래스 구분 하 아서 학기 말 에 클래스 별로 자세 랑 폼 보고 평가 하 아 주 시 어요,,,,,,,,,,,,,,
대신 A 받 으려면 스케이트 좀 타 아 야 하 ㅁ,,,,,,,,,,,,,,
시험 에 외우 는 것 이 많 아서 포기 하 ㄴ 덕 에 B + 이 나오 기 는 하 았 지만 수업 은 잼 나 네 용 정태 린 교수 님 수고 하 시 었 어용,,,,,,,,,,,,,,
온라인 으로 진행 하 ㄴ 수업 을 들 었 습니다,,,,,,,,,,,,,,
특히 기말 때 ㄴ 조운 이 크 게 작용 하고 개인 춤 시험 때 ㄴ 5 명 이 하 ㄴ 조가 되 어 춤 외우 어서 시험 보 는데 본인 틀리 ㄹ 때 교수 님 이 다른 사람 보 고 있 으면 감점 안 되 고 보이 면 감점 되 는 것 에 요 그리고 교수 님 가운데 서 보 는 것 이 아니 라 한쪽 에서 앉 아서 채점 하 는 덕분 에 교수 님 앞 에서 추 는 사 람  좀 만 틀리 어도,,,,,,,,,,,,,,
교수 님 이 그냥 술 에 술 타 ㄴ 듯 물 에 물 타 ㄴ 듯 해석 하고 넘어가 서 어떤 단어 나 조사 등 이 정확히 어떻하 게 쓰이 는 지 모르 ㅁ,,,,,,,,,,,,,,
쓰 는 것 고 기말 는 간 자체 쓰 는 것 에 요,,,,,,,,,,,,,,
열심히 가르치 어 주 시 어요,,,,,,,,,,,,,,
수업 때 만 진지 하 게 임하면 발음 도 많이 좋 아 지 ㄹ 수 있 어요,,,,,,,,,,,,,,
교수 님 이 매우 좋 으시 기 때문 에 본인 이 조금 만 시간 투자 하 고 수업 출석 열심히 하 ㄴ다면 하 ㄴ 학기 동안 아무 스트레스 없이 듣 을 수 있 는 과목 이 ㅂ니다,,,,,,,,,,,,,,
열심히 만 하 면 성적 잘 주심,,,,,,,,,,,,,,
2018 년 2 학기 현재 중국어 입문 수강 중 이 ㅂ니다,,,,,,,,,,,,,,
"""교과 외 의 것 이 교과 내용 만큼 "," 혹은 그 이상 으로 많 은데 그 중 에서 뭐 가 시험 에 나오 ㄹ지 모르 ㅂ니다""",,,,,,,,,,,,,,
벗어나 ㄴ 것 을 알리 어 주 ㅂ니다,,,,,,,,,,,,,,
문제 는 벗어나 ㄴ 것 이 시험 범위 이 ㄴ지,,,,,,,,,,,,,,
진짜 빡 셈 매주 숙제 있 고 짝 짓 어 서 짝 이랑 단원 본문 외우 ㄴ 것 발표 하 아야 댐,,,,,,,,,,,,,,
도대체 이러 ㄹ 것 면 절 평 왜 하 ㄴ 것 이 ㅁ,,,,,,,,,,,,,,
확실히 한 달 에 한 번 이 님 두 번 정도 시험 을 보 니 몰아 서 공부 하 는 불상사 가 생기 지 ㄴ 않 음,,,,,,,,,,,,,,
영어 로 수업 하 ㄴ 다 아무리 들 어도 대충 같 다,,,,,,,,,,,,,,
그래도 열심히 하 아야 하 ㅁ,,,,,,,,,,,,,,
학기 초 에 는 그냥 빡 영어,,,,,,,,,,,,,,
 정규 수업 만들 든가 그거 없애 놓 고 제대로 안 가르치 ㄴ 상태 에서,,,,,,,,,,,,,,
학점 채우 어 줄 ㄴ 다더니 알 ㄴ 채우 어 주 ㅂ니다,,,,,,,,,,,,,,
앞자리 에 앉 을 수록 질문 을 많이 받 아서 피곤,,,,,,,,,,,,,,
