지하철 화장 하 는 여자 는 화류 여성 취급 받 는 다 이런 소 리도 하 았었 고,,,,,,,,,,,,,,
장담 하 는 것 은 공부 량 과 내용 은 빡 세 지만 남 는 것 도 있 고 교수 님 자체 는 학생 을 굉장히 생각 하 시 는 좋 은 분 이 시 라는 것,,,,,,,,,,,,,,
당신 의 정신 건강 을 위하 아 수강 버튼 을 누르 지 않 을 것 을 추천 하 ㅂ니다,,,,,,,,,,,,,,
숙제 가 헬 이 라고 듣 기 는 하 았 는데 이번 에 ㄴ 조 별 숙제 안 하 아서 굉장히 수업 편하 고 재미있 게 듣 었 음,,,,,,,,,,,,,,
"""한 자는 미리 어떤 것 내 시 ㄹ 지 알리 어 주 시 어서 공부 말 ㄴ 하 면 다 맞 구 요 서술 형 도 하나 는 은근히 "," 하나 는 대 놓 고 알리 어 주 시 ㅂ니다""",,,,,,,,,,,,,,
음 ... 숙제 는 우선 되게 쉬 울 니까 걱정 하 지 않 으시 어도 되 고 요 시험 은 ... 수업 시간 에 수업 듣 는 것 이 좋 은 것 같 아 요 저 는 알 ㄴ 들 었 지만 허 허 한 번 이 라도 더 보 는 것 이 도움 이 되 더라고요,,,,,,,,,,,,,,
교수 님 강의 가 온오 프 이 었 는데 온라인 듣 고 오프라인 때 따라가 면서 들 으면 A + 맞 을 수 있 어요,,,,,,,,,,,,,,
덕분 에 재수 강 A 받 고 가 ㅂ니다,,,,,,,,,,,,,,
보 면 저절로 이 해 되 는 부분 들 도 있 고 인터넷 에 찾아보 면 나오 는 정보 들 이 라서 크 ㄴ 걱정 은 안 하 시 어도 되 어요,,,,,,,,,,,,,,
파리 가 기 전 에 이 강의 를 듣 었 다면 더 좋 았 을 것 같 은 데 듣 고 나니 한 번 더 가 고 싶 어요,,,,,,,,,,,,,,
"""잘 가르치 시 고 시험 잘 내시 고 ", 채점 빠르 고 ," 답답 함 이 없 음""",,,,,,,,,,,,,,
썰 풀 어 주 시 는 것 재미있 음,,,,,,,,,,,,,,
"""코딩 잘하 는 사람 이 확실히 유리 하 기 ㄴ 한데 "," 나 는 코딩 은 못하 지만 디지 공 에서 배우 ㄴ 것 들 로 코드 충분히 이해하 ㄹ 수 있 었 고 손 코딩 도 하 ㄹ 만 하 았 음""",,,,,,,,,,,,,,
학점 느 님 A - 예상 하 았 는데 +  주시 다니 ... 사랑 하 ㅂ니다,,,,,,,,,,,,,,
학점 도 학기 초 에 퍼센트 채우 어서 줄 것 같이 말 하 더니 채우 어 주 기 ㄴ 개뿔 이 어 이 가 없 어서 참 아니 그렇 ㄹ 것 면 수업 시간 초반 에 학칙 학칙 하 면서 퍼센트 강조 는 왜 하 ㄴ 것 이 ㅂ니까,,,,,,,,,,,,,,
입학 하고 듣 기 ㄹ 잘 하 았 다 생각 하 는 몇 안 되 는 과목 중 하나,,,,,,,,,,,,,,
온라인 이 라 그런 것 겠 지 뭐 ... 입론 하고 입론 하고 입론 하 ㅁ,,,,,,,,,,,,,,
... 숙제 는 레포트 제출 한 번 이 ㄴ데 주제 자유 라서 괜찮 고 분량 도 두 페이지 정도 밖에 안 되 어 요 시험 은 중간 한 번 기말 한 번 이 ㄴ데 수업 잘 듣 고 필기 하 ㄴ 것 위주 로 시험 한 3 일 전 에 만 달달 외우 면 점수 잘 나오 아 요 시험 은 OX 문제 가 26 정도 나오 고 단답 형 3 개 서술 형 1 개 하 아서 총 30 문제 이 에요,,,,,,,,,,,,,,
항상 수업 시간 채우 시 고 더 늦 게 까지 수업 나가 시 는 경우 도 있 어요,,,,,,,,,,,,,,
열정적 이 시 고 수업 잘 해주시 고 출 튀하 기 쉽 어요,,,,,,,,,,,,,,
교육부 지침 상 온라인 강의 15 분 을 대면 1 시간 으로 하지만 이 사람 은 온라인 강의 를 주 당 150 분 씩 배포 실제 비 대면 수업 시 강의 시간 과 동일,,,,,,,,,,,,,,
어찌 되 었 던 힘 들 었 고 걱정 도 많이 하 았 지만 그만큼 남 은 것 도 많 고 생각 보다 좋 은 결과 에 참 뿌듯 하고 기분 좋 은 강의 로 남 겠 네요,,,,,,,,,,,,,,
진심 수업 을 듣 는 다 기 보 단 그냥 조 별 로 하 ㄴ 학기 를 보내 ㅁ,,,,,,,,,,,,,,
영어 수업 이 라서 시험 도 100 푸 어 영어 임 공부 하 기 편하 게 하 시 ㄹ 것 면 번역판 을 살 으시 어도 되 지만 영 단어 모르 면 시험 을 못 풀 게 되 니 영 단어 가 무엇 이 ㄴ지 알 아 두 고 문제 풀이 는 영어판 으로 하 시 어요,,,,,,,,,,,,,,
"""컴 학인 들 이 여 진정 하 ㄴ A 폭격기 를 알 는 가 그 이름 하 여 갓 남용 ", 이 분 은 단 3 개 만 강의 하 시 는데 학업 에 지친 3 ," 4 학년 들 에게 A 를 하사 하 시 ㄴ 다 공부 를 안 하 아 도 되 ㄴ다""",,,,,,,,,,,,,,
"""논리적 이 ㄴ 사유 에 이르 는 방법 과 철학적 "," 문학적 관점 에서 의 사유 까지 하나 하나 빠지 는 것 없이 좋 았 다""",,,,,,,,,,,,,,
"""교수 님 이 직접 발표 를 알 ㄴ 하 면 점수 가 안 나오 ㄴ다고 말해 가 며 발표 횟수 가 적 은 사람 들 위주 로 직접 호명 까지 하 어 주 며 발언 기회 를 주 는데 "," 그럼 에 도 안 하 ㄴ다면 본인 책임 이 ㄴ 것 을""",,,,,,,,,,,,,,
실 전 토론 을 준비 하 아야 하 는 것 이 부담 이 되 ㄹ 수 있 지만 꽤 나 재미있 고 좋 은 경험 이 되 ㄴ다는 것 은 보장 하 ㄹ 수 있 습니다,,,,,,,,,,,,,,
"""재미 없 고 시간 아깝 ㄴ 교양과 전공 만 가득 하 아 자퇴 를 고민 하 았 는데 "," 이 교양 들 으면서 버티 었 습니다""",,,,,,,,,,,,,,
"""숙제 가 1 회 당 양은 적 으나 횟수 가 많 고 "," 조 별 발표 도 있 기 때문 에 전공 시험 과 는 또 다른 압박감 을 받 을 수 있 습니다""",,,,,,,,,,,,,,
숙제 는 밑 에서 자꾸 많 다고 하 시 는데 그리 많 지 않 음,,,,,,,,,,,,,,
그냥 매 수업 마다 하나 씩 의견서 써 가 면 되 고 조 별 모임 도 크 ㄴ 부담 이 되 지 는 않 음,,,,,,,,,,,,,,
앞서 말 한 숙제물 작성 에 있 어서 매 번 논제 에 대하 어 공부 하 ㄴ다고 하 ㄴ 점도 바로 이 매 시간 마다 의 발언 시간 이 존재 하 기 때문 이 었 습니다,,,,,,,,,,,,,,
1 토론 발표 는 적어도 한 번 씩 은 참석 하 아 아 하 ㄴ다,,,,,,,,,,,,,,
땀 을 펄펄 쏟 아내 시 ㄹ 정도 로 가르치 어 주 시 고 싶 은 것 도 많 고 하 시 고 자 하 는 바 도 많 은데 무엇 ㄴ가 뒷심 이 받치 어 주 지 않 는 느낌,,,,,,,,,,,,,,
... 학생 들 편의 생각하 아 서 숙제 도 빼 주 시 고 세심 하 ㄴ 부분 에서 배려 하 시 ㅂ니다,,,,,,,,,,,,,,
시청각 실 같 은 강의실 에서 100 명 넘 는 인원 이 듣 는 대형 강의 이 고 출석 부르 는 것 이 귀찮 아서 랜덤 으로 부름 출석 하 ㄴ 것 이 억울 하 아 지 ㄹ 수 있 음,,,,,,,,,,,,,,
기 말 1 회 전범 위 이 었 는데 문제 어떤 것 내 시 ㄹ 지 다 알리 어 주 시 었 어요,,,,,,,,,,,,,,
수업 내용 이 좀 어렵 으 나 시 헐 ㄴ 전 에 주 는 기 출 문제 와 거의 똑같이 나오 기 때문 에 시험 은 크 게 걱정 하 ㄹ 필요 없 음,,,,,,,,,,,,,,
"""영어 를 얼마나 좋아하 시 는지 THEOREM "," PROOF BY INDUCTION 같 은 용어 들 에 대하 여 뭐 하 는 것 들 이 ㄴ지 전혀 설명 없 으시 며 사전 에서 찾 으라고 하 시 ㅂ니다""",,,,,,,,,,,,,,
흠 .. 솔직히 시험 이 쉽 어서 그냥 학점 받 고 싶 은 분 들 책 위주 로 공부 하 면 A + 가능 물론 나 는 출 튀하 고 하루 전 에 책 없이 공부 하 아서 B +,,,,,,,,,,,,,,
""""," 목소리 가 좀 작 으시 어서 뒤 에 잘 알 ㄴ 들리 고 ... 자기 가 출 튀 하 어 도 되 ㄴ다고 하 고 통제 자체 를 안 하 ㅁ""",,,,,,,,,,,,,,
통신문 에 나오 는 문장 위주 통 암기 단어 외우 기 가 주 시험 내용 이 ㄴ 것 이 아쉬움,,,,,,,,,,,,,,
뭘 배우 었 는지 잘 모르 겠 음,,,,,,,,,,,,,,
하 고 있 고 교수 는 그거 에 점수 주 고 있 다,,,,,,,,,,,,,,
아니 왜 강의 력 이 좋 은 것 도 아니 고 친절 하 ㄴ 것 도 아니 ㄴ데 학점 은 왜 이렇게 비율 도 알 ㄴ 채우 어 주 ㅁ,,,,,,,,,,,,,,
뭐 제대로 가르치 지 도 않 고 프로젝트 나 시키 고 시험 은 헬 파티 열리 고 악마 들 이 꽹 과 리 치 는 수준 게다가 수업 도 못하 고 이해 도 못하 겠 다,,,,,,,,,,,,,,
"""교수 님 께서 인성 이 나쁘 시 ㄴ 분 은 아니 ㄴ지라 이 정도 로 악평 을 쏟 아 내 고 싶 지 ㄴ 않 았 지만 "," 그 와 는 별개 로 누구 ㄴ 가 가 나 에게 이 강의 에 대하 어 묻 으시 면 절대로 듣 지 말 라고 하 ㄹ 것 이 ㅁ""",,,,,,,,,,,,,,
계산 이 딱 떨어지 게 나오 지 않 고 루 트 나 소수점 이 많이 나오 니 계산기 를 필 참 하 시 기 바라 ㅂ니다,,,,,,,,,,,,,,
문제 는 교수 님 이 평소 에 풀 어 주 시 ㄴ 문제 에서 거의 그 대로 나오 니 수업 을 잘 듣 으시 고 여러 번 풀 어 보 시 면 되 ㅂ니다,,,,,,,,,,,,,,
"""강의 를 잘 가르치 어 주 시 ㄴ 다 퀴즈 를 챕터 끝 날 때 마다 보 ㄴ다 한 번 은 퀴즈 보 는 날 공지 도 없이 수업 을 아예 안 오 아서 다음 으로 미루 어서 봄 ", 한 번 은 3 , 4 장 퀴즈 보 ㄴ 대 었 는데 3 ," 5 장 으로 문제 내오 ㅁ""",,,,,,,,,,,,,,
경제 원론 과 함께 가장 기초 가 되 는 학문 은 맞 지만 신입 생 들 한테 는 어렵 ㄹ 수 밖에 없 는 과목 .. 특히 나 교수 님 께서 아직 탑재 안 되 ㄴ 지식 에 대하 아서 도 학생 들 이 알 고 있 다고 생각 하 시 고 강의 를 진행 하 시 니 심도 있 는 복습 이 필요 하 ㅁ,,,,,,,,,,,,,,
수업 이 의식 의 흐름 으로 진행 되 고 시험 난이도 가 극단적 이 지만 교수 님 사람 자체 는 좋 아서 좋 았 던 수업,,,,,,,,,,,,,,
발표 는 수업 중간 중간 에 새롭 ㄴ 내용 을 묻 는 것 이 있 고 수업 시작 전 에 저 는 수업 내용 을 복습 하 는 것 이 있 는데 문과 생 이 점수 를 벌리 어 면 수업 시작 전 을 잘 공략 하 아야 하 ㅂ니다 그런데 이 때 는 경쟁 이 심하 기 때문 에 쉽 지 는 않 습니다,,,,,,,,,,,,,,
이번 학기 부터 안 하 시 ㄴ 다니 좋 고 듣기 안 좋 은 농담 을 하 아서 기분 이 나 쁩 니 다 시험 나오 는 것 은 다 표시 하 아 주 시 고 흘리 듯 말 하 시 ㄴ 거도 몇 개 말 하 시 는데 A 맞 으려면 그거 도 외우 어야 하 ㅂ니다 다 들 엄청 잘 맞추 시 어서 ...,,,,,,,,,,,,,,
나 는 웹 처음 배우 는 거인 데 도 A + 받 음 자랑 아니 ㅁ,,,,,,,,,,,,,,
근데 그 뒤 로 그냥 쭉 지각 수업 시작 시간 10 분 후 에 들어가 도 지각 안 찍 힘 교수 가 없 어서 학칙 에 따르 아 10 분 지각 은 출석 으로 하 아 주 ㄴ다고 하 았 는데 자기 가 지각 하 려고 그런 것 같 음,,,,,,,,,,,,,,
배우 ㄹ 점 이 .. 단 한 개 도 없 어요,,,,,,,,,,,,,,
원리 이해 하고 정확 하 게 알 아야 시험 잘 보 ㄹ 수 있 어요,,,,,,,,,,,,,,
후배 님 들 .....,,,,,,,,,,,,,,
하지만 신은 공평 하 기 때문 에,,,,,,,,,,,,,,
"""강의 스타일 은 호불호 가 갈리 는 편 이 지만 집중 해보면 되게 빠지 어 들 는 강의 내용 이 니 "," 일단 귀 를 열 아 보 면 괜찮 은 수업""",,,,,,,,,,,,,,
학점 비율 학점 느 님 출 결 반영안 시험 횟수 한 번 총평 5 점,,,,,,,,,,,,,,
이 글 2020 1 학기 수강 하 는 중 이 ㅁ,,,,,,,,,,,,,,
나중 에 이의 제기 에 의 하 아 정정 이 되 므로 자기 답 이 라고 오류 문제 가 있 을 경우 예상 문제 의 답 이 아니 ㄴ 답 이 라고 생각 하 는 것 을 적 어야 이의 제기 시 감점 을 안 당하 ㄹ 수 있 음,,,,,,,,,,,,,,
숙제 가산점 무조건 받 아야 A + 가능 그리고 리 시프 보다 는 중간 기말 성적 비율 이 크기 때문 에 시험 도 평균 는 치 어야 하 ㅁ,,,,,,,,,,,,,,
완성 이 어렵 ㄹ 뿐,,,,,,,,,,,,,,
물론 익히 들어오 ㄴ 교수 님 명성 답 게 숙제 가 많 기 는 하나 꾸역꾸역 버틴  성적 을 잘 챙기 어 주 시 니 도전적 이 ㄴ 학생 들 은 들 으면 좋 다,,,,,,,,,,,,,,
장마 다 연습 문제 를 풀 고 제출 하 는 것 이 거의 거의 매주 있 어 귀찮 지만 공부 하 는데 도움 이 되 어 시험 기간 에 다른 과목 에 비하 아 시간 을 더 투자 하 지 않 아도 좋 았 고 많이 배우 었 던 수업 숙제 도 정밀 채점 에 수업 참여 도 등 정확 하 게 하 시 니 시험 뿐 만 아니 라 다른 것 에 도 집중 필요 하 아요,,,,,,,,,,,,,,
홍 수업 을 알 ㄴ 듣 어 보 아서 모르 겠 는데 이 교수 님 수업 이 비교 하 았 을 때 많이 밀리 ㄹ 것 라고 는 생각 안 하 ㅁ,,,,,,,,,,,,,,
빡 세 고 힘들 지만 공부 를 하 면 하 ㄹ수록 컴퓨터 OS 전반 에 댸  이 하 아 오 아 개발 능력 향상 에 도움,,,,,,,,,,,,,,
메일 로 질문 하 면 바로 대답 하 아 주 시 고 항상 수업 하 면서 중간 중간 에 모르 는 것 이 있 는지 확인 하 아 주 시 ㅁ,,,,,,,,,,,,,,
주관식 3 문제 도 나오 는데 그 문제 에 답 을 쓰 어도 좋 지만 그 문제 의 답 뿐 만 아니 라 자신 이 이번 에 시험 을 보 기 위하 아 얼마나 많 은 암기 를 하 았 는지 서술 형 문제지 에다가 많이 쓰 면 쓰 ㄹ수록 좋 게 주심,,,,,,,,,,,,,,
"""수업 방식 초창기 에 ㄴ 엑셀 의 기 보 ㄴ 적 이 ㄴ 툴 사용법 을 간단 하 게 알리 어 주 시 고 ", 그 후 에 ㄴ 몇몇 재무 이론 에 대하 ㄴ 설명 ," 그 후 그 이론 을 적용 하 ㄹ 엑셀 창 을 띄우 어 놓 고 직접 따르 아 하 아 보 는 방식 으로 진행 하 ㅁ""",,,,,,,,,,,,,,
알 는 사람 중 에 기업 의 임원 이 있 으면 그 사람 찾아가 서 인터뷰 하 는 것 이 잘못 은 아니 라 고 생각 하 는데 ... 전혀 모르 는 사람 을 인터뷰 한 조가 있 다면서 근거 를 대 실 때 해당 학생 이 모르 는 사람 을 인터 뷰 하 았 는지 거짓말 을 하 았 는지 구분 이 안 가 는 상황 이 연출 되 ㅂ니다,,,,,,,,,,,,,,
"""그래도 도움 이 많이 되 는 강의 이 었 고 "," 학생 들 의 참여 를 계속 이 끌어내 시 고 꽤 나 학생 들 도 적극적 으로 수업 시간 에 참여 하 아서 대학 생활 중 한 번 은 듣 어 보 ㄹ 만 하 ㄴ 강의 이 ㄴ 것 같 습니다""",,,,,,,,,,,,,,
근데 + 을 알 ㄴ 채우 어 주 어서 점수대 로 강의 는 유익 .... 하 지 ㄴ 않 고 듣 을 만 하 ㅁ,,,,,,,,,,,,,,
"""시험 도 용어 같 은 것 을 달달 외우 어야 풀 수 있 는 문제 가 아니 고 "," 문장 예시 나 중요 하 았 던 부분 에서 나오 아서 좋 은 듯 하 ㅂ니다""",,,,,,,,,,,,,,
"""조 모임 ", 발표 가 대부분 이 ㄴ 수업 시험 과 숙제 가 제일 중요 하 며 ," 교수 님 이 말씀 하 시 는 것 중 에 도 문제 가 출제 되 니 필기 열심히 하 면 그 중 에 분명 나오 는 것 이 있 을 것 이 ㅁ""",,,,,,,,,,,,,,
다만 온오 프 수업 이 ㄴ 것 이 아쉽 었 음,,,,,,,,,,,,,,
학생 들 요구 도 잘 반영해 주 시 고 학점 도 꽉 꽉 채우 어 주 시 는 것 같 음,,,,,,,,,,,,,,
장점 민선기 교수 님 은 이 번 온라인 강의 때 늦 게 강의 를 올리 신 적 없이 책임감 있 게 강의 를 올리 어 주 시 었 습니다,,,,,,,,,,,,,,
학생 들 잘 생각하 아 주 시 고 학점 잘 주 려고 노력 하 시 ㅁ,,,,,,,,,,,,,,
공수 가 르  신소재 교수 님 중 제일 나 은 것 같 다,,,,,,,,,,,,,,
강의 자체 는 별로 라고 생각 하 ㅂ니다,,,,,,,,,,,,,,
시험 문제 중 에 이것 이 뭐 어쩌 라는 것 이 지 싶 은 문제 가 하 ㄴ 개 씩 꼭 있 음,,,,,,,,,,,,,,
정도 있 다,,,,,,,,,,,,,,
출 튀 자유 지각 하 아도 출석 으로 인정 숙제 는 매수 업 마다 수학 문제 풀 으라고 나 의 주심,,,,,,,,,,,,,,
공부 만 열심히 하 면 점수 따 기 개 꿀 이 ㄴ데 위 에 분 들 공부 안 하 시 ㄴ 듯,,,,,,,,,,,,,,
뭐 가 이리 시험 이 많 은지 ...,,,,,,,,,,,,,,
"""공학수 학 파이 썰 ㄴ 이용 하 아 풀 도록 권장 하 시 었 는데 "," 대다수 가 파이 썰 ㄴ 에 익숙 하 지 않 아 나중 에 는 수학 내용 에 만 집중 하 아 가르치 어 주 시 었 습니다""",,,,,,,,,,,,,,
대충 하 고 학점 잘 받 고 싶 다,,,,,,,,,,,,,,
.. 출석 도 온라인 이 고 시험 은 영상 찍 어서 제출 하 았 는데 춤 좀 추 ㄴ다 하 면 그냥 당일 외우 어 도 매우 가능 .... 긷 어 야 20 분임,,,,,,,,,,,,,,
강의 시간 을 다 채우 시 기 때문 에 힘들 게 느끼 어 지 ㄹ 수 도 있 겠 지만 그만큼 열 정적 으로 강의 를 하 시 는 분 이 다,,,,,,,,,,,,,,
숙제 는 발음 녹음 과 영상 감상문 제출 그리고 중 간 와 기말 가 있 다,,,,,,,,,,,,,,
그리고 본인 의 정치적 이 ㄴ 사상 이 섞이 ㄴ 얘기 를 하 는 경우 가 있 어서 굉장히 거슬리 ㅂ니다,,,,,,,,,,,,,,
수업 내용 만 입문 강의 이 지 그 외로 질문 드리 ㄹ 때 는 전혀 학생 을 입문자 로서 대하 어 주 지 않 으시 ㅁ,,,,,,,,,,,,,,
절대평가 라 딱 자 기 가 얼마나 하 는지 에 따르 아 다름 교수 님 재량 으로 약간 씩 성적 올리 어 주시 기 도 하 는데 시험 도 자주 보 고 숙제 도 시험 볼 때 마다 내야 하 아서 꾸준히 공부 하 아야 하 ㅁ,,,,,,,,,,,,,,
해외 대학 처럼 교수 님 한테 되 도 않 는 질문 이 던 좋 은 질문 이 던 다 하 면서 소통 이 되 는 수업,,,,,,,,,,,,,,
여자 를 편애 하 기 ㄴ 하지만 얼굴 한번 터놓 고 몇 번 인사 하 면 좋아하 아 주 시 ㅁ,,,,,,,,,,,,,,
프로젝트 는 좀 어렵 으 니 쿼터 스 를 모르 ㄴ다면 팀 운 이 필요 하 ㄹ 수 있 습니다,,,,,,,,,,,,,,
숙제 채점 도 깐깐 하 시 고 알 는 것 도 많 으시 고 실력 도 출 중 하 시 어서 얻 어 가 ㄹ 것 이 많 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
.. 개 무시 .. 그리고 CDF 마 너 줄 ㄴ 다 하 ㅁ,,,,,,,,,,,,,,
"""채우 어서 주 지 않 는 학점 "," 나이 가 있 으시 어서 우리 세대 가 느끼 기 에 는 꼰대 로 비추 어 지 기 쉽 ㄴ 교수 님""",,,,,,,,,,,,,,
강의 를 잘하 던 말 던 성적 을 채우 어 주 던 말 던 다시 는 이런 인간 만나 고 싶 지 않 다 .. 시대 가 어느 때 ㄴ 대 이런 고 집 불통 막장 꼰대 가 있 는지 매주 아침 마다 싸가지 없 는 노인 네 쌍판 때 기 보 느라 고생 많 았 다,,,,,,,,,,,,,,
적당히 공부 하고 좋 은 점수 얻 고 싶 다면 절대 듣 지 말 고 공부 하 ㄴ 만큼 성적 나오 기 ㄹ 바라 ㄴ다면 추천,,,,,,,,,,,,,,
저 의 개인적 이 ㄴ 생각 으로 는 논술 형 시험 이 니 만큼 채점 이 모두 교수 님 재량 으로 이어 지 기에 아 무 래도 교수 님 과 친 하 ㄴ 사람 이 라면 조금 이 라도 더 유리 하 지 않 을까 싶 습니다,,,,,,,,,,,,,,
남 는 것 이 많 은 강의 나 한테 는 명강의 이 었 음,,,,,,,,,,,,,,
하 ㄴ 평 선 과 양대 산맥 개 꾸 ㄹ 과목 출석 도 정하 아 지 ㄴ 만큼 만 채우 면 되 니까 ㄴ 하루 결석 하 아도 괜찮 았 음,,,,,,,,,,,,,,
학생 들 을 많이 생각하 아 주 시 어서 강의 도 널 널 하고 시험 도 가르치 어 주 시 ㄴ 부분 열심히 공부 하 면 학점 은 걱정 없 지만 과목 자체 가 진입 벽 이 있 기 때문 에 뉴 비 들 은 좀 힘들 거라고 생각 되 ㅂ니다,,,,,,,,,,,,,,
학점 잘 주 고르 ㄹ 떠나 어떻하 게 이렇게 나 쉽 게 개념 설명 하 시 나 싶 음,,,,,,,,,,,,,,
김 응 기 ㄹ 교수 님 이 회계학 과 단연 최고 교수 님 이 아니 ㄴ가 생각 되 ㅁ,,,,,,,,,,,,,,
"""아끼 는 후배 가 있 다면 절대 ", 전혀 ," 무조건 추천 하 지 않 을 수업""",,,,,,,,,,,,,,
학점 은 좀 마음 아프 지만 그래도 수업 이랑 강사 님 이 좋 으시 어서 5 별,,,,,,,,,,,,,,
시험 과 프로젝트 가 개 빡 셈 .. 그치만 자바 를 이 교수 님 께 배우 ㄴ다는 것 은 축복 이 ㅁ,,,,,,,,,,,,,,
수업 자체 는 좋 은데 플젝  배우 ㄴ 내용 에서 벗어나 ㄴ 거라 하 ㄹ 것 이 많 았 어요,,,,,,,,,,,,,,
설명도 최대한 친절 하 게 하 시 고 가끔 나오 는 웃 기 려는 부분 이 있 던 것 이 오히려 오 작용 이 었 지만 그것 ㄹ 감안 하 더라도 좋 은 분 이 시다,,,,,,,,,,,,,,
팀 프로젝트 은 근데 개 빡 세 다 기말 을 팀 프로젝트 때문 에 다 날리 어 버리 었 .... 여 트 ㄴ 좋 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
"""하 았 어요 이론 시간 에 배우 는 객 체지 향 은 어디 까지 나 객 체지 향 언어 의 특징 에 관하 ㄴ 것 이 고 "," C + + 의 특징 이나 나 자바 의 특징 과 는 별개 로 이해 하 시 는 것 이 좋 아요""",,,,,,,,,,,,,,
가르치 어 주 는 것 에서 딱 프로젝트 에서 쓰 었 으면 하 는 핀트,,,,,,,,,,,,,,
근데 교수 님 께서 대부분 자기 하 ㄹ 말 만 하 시 고 말 이 빠르 시 어서 솔직히 수업 의 대부분 은 잘 이 하 아 안 가 았 음,,,,,,,,,,,,,,
참고 로 수업 자체 는 아주 매우 듣 는 보람 이 없 었 음,,,,,,,,,,,,,,
실습 시간 에 그냥 수업 자료 나 앞 에 있 는 내용 들 보 고 하 면 되 ㅁ,,,,,,,,,,,,,,
두 번 드랍 ,,,,,,,,,,,,,,
나 는 코드 도 짜 았 고 프로젝트 도 내 었 지만 뭘 배우 ㄴ 것 이 ㄴ지 나 는 모르 겠 다,,,,,,,,,,,,,,
차라리 씨 샵 과목 을 개설 하 아 주 시 어요,,,,,,,,,,,,,,
5 점 주 는 애 들 수업 알 ㄴ 듣 은 듯 어떻하 게 챕터 하나 를 5 분 만 에 나가 는데 5 점 주 지 ..,,,,,,,,,,,,,,
교수 님 의 강의 스타일 은 그야말로 폭주 기관차 이 ㄴ데 PPT 자료 를 10 초 에 한 장 씩 넘기 ㄹ 정도 로 속도 가 빠르 고 엄청나 게 방대 하 ㄴ 양 을 다루 며 이해 여부 와 관계 없이 최고 속도 로 달려가 니 따라가 려면 별도 의 공부 가 필요 하 나 윈도우 자체 가 C + + 기반 이 다,,,,,,,,,,,,,,
에 그 ... 강의 평 을 .. 강의 평 에서 ... 강의 평 으로 갖 다가 ... 글 을 쓰 ㄴ다는 일 을 작성 해보 자면 ... 크 게 도움 이 되 ㄴ 다 느끼 어 지 지 ㄴ 않 는 다 잉 ... 발구르 기 하지만 수업 자체 의 강도 는 세 ㄴ 편입 ㅂ니다,,,,,,,,,,,,,,
어 쨌  수업 은 엄청 추천 하 ㄹ 정도 는 아니 지만 그냥 듣 을 만 하 고 수업 이랑 숙제 예제 만 잘 보 면 학점 은 잘 딸 수 있 다,,,,,,,,,,,,,,
별 하나 도 많이 후하 게 주 ㄴ 것 같 다,,,,,,,,,,,,,,
인공지능 프로그래밍 은 인터넷 에서 공개 되 ㄴ 강의 를 기반 으로 진행 되 고 지금 까지 의 프로그래밍 과 는 차원 이 다른 코드 체계 를 보 ㄹ 것 이 다,,,,,,,,,,,,,,
진짜 로 4 년 내내 수업 듣 고 싶 은 교수 님 친절 하 게 설명 해주시 고 문의 하 면 바로 답장 하 아 주 시 어서 편하 게 수업 듣 었 음,,,,,,,,,,,,,,
보 니 80 의 비율 안 에서 A 와 B 를 교수 님 재량 으로 주 시 는 것 같 은 데 60 정도 A 주 시 고 20 를 각각 B 와 C 이하 로 주 시 는 것 같 습니다,,,,,,,,,,,,,,
그리고 특강 에서 또 다른 지식 습득 을 기대 하 ㄹ 수 있 습니다,,,,,,,,,,,,,,
수업 은 연 강인 데 중간 에 쉬 는 시간 10 분 주심 시간 맞추 어서 쉬 고 알 아서 들어오 면 되 ㅁ,,,,,,,,,,,,,,
수업 자료 만 하 ㄴ 학기 프린트 한 것 진짜 전공 교재 뺨치 면 다행 이 지 무슨 그거 보다 더 많 습니다,,,,,,,,,,,,,,
솔직히 학점 잘 주 고 좋 은 수업 이 라 하 아서 듣 었 는데 그렇게 얘기 하고 싶 지 ㄴ 않 습니다,,,,,,,,,,,,,,
"""또한 ", 시험 에 나오 는 내용 을 뽑 아주 시 지만 그 뽑 아 주 는 양이 많 아서 뽑 아 주 ㄴ다고 보 ㄹ 수 도 없 고 ," 책 을 다 읽 엇 는데 도 14 문제 중 에 2 문제 밖에 모르 았 습니다""",,,,,,,,,,,,,,
사실 성적 나오 기 전 에 는 뭘 주 어도 별 하나 줄 것 이 다,,,,,,,,,,,,,,
성적 확인 도 못하 고 여러모로 얻 어 가 ㄹ 것 없 는 수업,,,,,,,,,,,,,,
교수 가 하 ㄴ 분 은 수업 도 뭐 엉망 으로 하 는데 토요일 에 보강 하고 말 도 짜증나 게 하 고 한 분 은 수업 은 그나마 전자 보다 나 은데 깐깐 하고 그래요 조 별 답사 는 덤 분명 강의 명 은 한국 의 문화유산 이 ㄴ데 수업 은 그것 이 아니 ㅂ니다,,,,,,,,,,,,,,
